items,support,ordered_statistics,length
"frozenset({'인증', '구매'})",0.05641271056661562,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '인증'}), confidence=0.05641271056661562, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'인증'}), confidence=0.519478230213291, lift=5.93170333253384), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'구매'}), confidence=0.6441530054644808, lift=5.93170333253384)]",2
"frozenset({'완료', '구매'})",0.011614663093415007,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'완료', '구매'}), confidence=0.011614663093415007, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'완료'}), confidence=0.10695399259650977, lift=5.224805679244111), OrderedStatistic(items_base=frozenset({'완료'}), items_add=frozenset({'구매'}), confidence=0.5673874926943309, lift=5.2248056792441115)]",2
"frozenset({'대박', '요'})",0.0062476071975497705,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'대박', '요'}), confidence=0.0062476071975497705, lift=1.0), OrderedStatistic(items_base=frozenset({'대박'}), items_add=frozenset({'요'}), confidence=0.19823855439981777, lift=6.675894976210462), OrderedStatistic(items_base=frozenset({'요'}), items_add=frozenset({'대박'}), confidence=0.2103948428686543, lift=6.675894976210463)]",2
"frozenset({'주문', '번호'})",0.004780819295558959,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'주문', '번호'}), confidence=0.004780819295558959, lift=1.0), OrderedStatistic(items_base=frozenset({'번호'}), items_add=frozenset({'주문'}), confidence=0.5231736056559309, lift=70.19091918963936), OrderedStatistic(items_base=frozenset({'주문'}), items_add=frozenset({'번호'}), confidence=0.6414125200642055, lift=70.19091918963936)]",2
"frozenset({'장', '구매'})",0.004407542113323124,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'장', '구매'}), confidence=0.004407542113323124, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'장'}), confidence=0.04058699101004759, lift=5.7498695874302), OrderedStatistic(items_base=frozenset({'장'}), items_add=frozenset({'구매'}), confidence=0.624406779661017, lift=5.7498695874302)]",2
"frozenset({'아이', '구매'})",0.0036873085758039816,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'아이', '구매'}), confidence=0.0036873085758039816, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'아이'}), confidence=0.033954697690816146, lift=1.7179597165794047), OrderedStatistic(items_base=frozenset({'아이'}), items_add=frozenset({'구매'}), confidence=0.18656174334140435, lift=1.7179597165794047)]",2
"frozenset({'인', '구매'})",0.0033738514548238897,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'인', '구매'}), confidence=0.0033738514548238897, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'인'}), confidence=0.031068217874140665, lift=3.287096104800219), OrderedStatistic(items_base=frozenset({'인'}), items_add=frozenset({'구매'}), confidence=0.35696202531645566, lift=3.287096104800219)]",2
"frozenset({'인증', '번호'})",0.0033714586523736602,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'인증', '번호'}), confidence=0.0033714586523736602, lift=1.0), OrderedStatistic(items_base=frozenset({'번호'}), items_add=frozenset({'인증'}), confidence=0.36894474993453785, lift=4.212824860454701), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'번호'}), confidence=0.038497267759562845, lift=4.212824860454701)]",2
"frozenset({'구매', '번호'})",0.0032924961715160798,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '번호'}), confidence=0.0032924961715160798, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'번호'}), confidence=0.030319055173629473, lift=3.3178684310456217), OrderedStatistic(items_base=frozenset({'번호'}), items_add=frozenset({'구매'}), confidence=0.36030374443571617, lift=3.3178684310456217)]",2
"frozenset({'가족', '구매'})",0.0030699655436447165,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'가족', '구매'}), confidence=0.0030699655436447165, lift=1.0), OrderedStatistic(items_base=frozenset({'가족'}), items_add=frozenset({'구매'}), confidence=0.24888457807953443, lift=2.291861512228958), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'가족'}), confidence=0.028269874845760618, lift=2.291861512228958)]",2
"frozenset({'해', '인증'})",0.0030580015313935683,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'해', '인증'}), confidence=0.0030580015313935683, lift=1.0), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'해'}), confidence=0.034918032786885246, lift=5.561335465813674), OrderedStatistic(items_base=frozenset({'해'}), items_add=frozenset({'인증'}), confidence=0.4870426829268293, lift=5.561335465813674)]",2
"frozenset({'구매', '저'})",0.0028115428790199083,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '저'}), confidence=0.0028115428790199083, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'저'}), confidence=0.02589018156178389, lift=1.3183897500061803), OrderedStatistic(items_base=frozenset({'저'}), items_add=frozenset({'구매'}), confidence=0.14317046423784574, lift=1.3183897500061803)]",2
"frozenset({'라이브', '혜택'})",0.0027517228177641653,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'라이브', '혜택'}), confidence=0.0027517228177641653, lift=1.0), OrderedStatistic(items_base=frozenset({'라이브'}), items_add=frozenset({'혜택'}), confidence=0.24967433782023446, lift=10.382477538490784), OrderedStatistic(items_base=frozenset({'혜택'}), items_add=frozenset({'라이브'}), confidence=0.1144278606965174, lift=10.382477538490784)]",2
"frozenset({'가족', '인'})",0.0026201186830015315,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'가족', '인'}), confidence=0.0026201186830015315, lift=1.0), OrderedStatistic(items_base=frozenset({'가족'}), items_add=frozenset({'인'}), confidence=0.21241513094083414, lift=22.47405861336542), OrderedStatistic(items_base=frozenset({'인'}), items_add=frozenset({'가족'}), confidence=0.2772151898734177, lift=22.47405861336542)]",2
"frozenset({'아이', '인증'})",0.0024550153139356813,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'아이', '인증'}), confidence=0.0024550153139356813, lift=1.0), OrderedStatistic(items_base=frozenset({'아이'}), items_add=frozenset({'인증'}), confidence=0.12421307506053267, lift=1.418336839598301), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'아이'}), confidence=0.0280327868852459, lift=1.418336839598301)]",2
"frozenset({'월드', '롯데'})",0.0024071592649310873,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'월드', '롯데'}), confidence=0.0024071592649310873, lift=1.0), OrderedStatistic(items_base=frozenset({'롯데'}), items_add=frozenset({'월드'}), confidence=0.823240589198036, lift=262.0325263043741), OrderedStatistic(items_base=frozenset({'월드'}), items_add=frozenset({'롯데'}), confidence=0.7661843107387661, lift=262.0325263043741)]",2
"frozenset({'완료', '인증'})",0.0020578101071975496,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'완료', '인증'}), confidence=0.0020578101071975496, lift=1.0), OrderedStatistic(items_base=frozenset({'완료'}), items_add=frozenset({'인증'}), confidence=0.1005260081823495, lift=1.1478641896056694), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'완료'}), confidence=0.02349726775956284, lift=1.1478641896056694)]",2
"frozenset({'구매', '매'})",0.0019860260336906584,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '매'}), confidence=0.0019860260336906584, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'매'}), confidence=0.01828838357130266, lift=5.7080517267504165), OrderedStatistic(items_base=frozenset({'매'}), items_add=frozenset({'구매'}), confidence=0.619865571321882, lift=5.708051726750417)]",2
"frozenset({'필드', '아쿠아'})",0.001957312404287902,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'필드', '아쿠아'}), confidence=0.001957312404287902, lift=1.0), OrderedStatistic(items_base=frozenset({'아쿠아'}), items_add=frozenset({'필드'}), confidence=0.6949872557349193, lift=300.0506961949767), OrderedStatistic(items_base=frozenset({'필드'}), items_add=frozenset({'아쿠아'}), confidence=0.8450413223140496, lift=300.0506961949767)]",2
"frozenset({'번', '구매'})",0.0018879211332312404,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'번', '구매'}), confidence=0.0018879211332312404, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'번'}), confidence=0.017384981491274456, lift=1.627947897117056), OrderedStatistic(items_base=frozenset({'번'}), items_add=frozenset({'구매'}), confidence=0.17678691463141383, lift=1.6279478971170558)]",2
"frozenset({'대박', '가격'})",0.0018328866768759571,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'대박', '가격'}), confidence=0.0018328866768759571, lift=1.0), OrderedStatistic(items_base=frozenset({'가격'}), items_add=frozenset({'대박'}), confidence=0.06369003076411407, lift=2.020904840705987), OrderedStatistic(items_base=frozenset({'대박'}), items_add=frozenset({'가격'}), confidence=0.05815807455774049, lift=2.020904840705987)]",2
"frozenset({'구매', '당첨'})",0.0017706738131699846,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '당첨'}), confidence=0.0017706738131699846, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'당첨'}), confidence=0.016305305834655386, lift=1.6220693678693594), OrderedStatistic(items_base=frozenset({'당첨'}), items_add=frozenset({'구매'}), confidence=0.17614853606284217, lift=1.6220693678693592)]",2
"frozenset({'가족', '인증'})",0.001768281010719755,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'가족', '인증'}), confidence=0.001768281010719755, lift=1.0), OrderedStatistic(items_base=frozenset({'가족'}), items_add=frozenset({'인증'}), confidence=0.14335596508244422, lift=1.6369214460998658), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'가족'}), confidence=0.020191256830601093, lift=1.6369214460998658)]",2
"frozenset({'오늘', '방송'})",0.001741960183767228,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'오늘', '방송'}), confidence=0.001741960183767228, lift=1.0), OrderedStatistic(items_base=frozenset({'방송'}), items_add=frozenset({'오늘'}), confidence=0.09523809523809525, lift=9.418339981520296), OrderedStatistic(items_base=frozenset({'오늘'}), items_add=frozenset({'방송'}), confidence=0.1722669190724089, lift=9.418339981520296)]",2
"frozenset({'구매', '가요'})",0.0017395673813169984,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '가요'}), confidence=0.0017395673813169984, lift=1.0), OrderedStatistic(items_base=frozenset({'가요'}), items_add=frozenset({'구매'}), confidence=0.16997895721299974, lift=1.5652566058182806), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'가요'}), confidence=0.016018861272695223, lift=1.5652566058182809)]",2
"frozenset({'가족', '여행'})",0.0017299961715160797,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'가족', '여행'}), confidence=0.0017299961715160797, lift=1.0), OrderedStatistic(items_base=frozenset({'가족'}), items_add=frozenset({'여행'}), confidence=0.1402521823472357, lift=10.043555868155712), OrderedStatistic(items_base=frozenset({'여행'}), items_add=frozenset({'가족'}), confidence=0.12388622344071282, lift=10.043555868155712)]",2
"frozenset({'라이브', '구매'})",0.0016869257274119448,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'라이브', '구매'}), confidence=0.0016869257274119448, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'라이브'}), confidence=0.015534108937070332, lift=1.409469128740867), OrderedStatistic(items_base=frozenset({'라이브'}), items_add=frozenset({'구매'}), confidence=0.1530612244897959, lift=1.4094691287408667)]",2
"frozenset({'가격', '혜택'})",0.0016845329249617152,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'가격', '혜택'}), confidence=0.0016845329249617152, lift=1.0), OrderedStatistic(items_base=frozenset({'가격'}), items_add=frozenset({'혜택'}), confidence=0.058534962999916854, lift=2.4341225608880848), OrderedStatistic(items_base=frozenset({'혜택'}), items_add=frozenset({'가격'}), confidence=0.0700497512437811, lift=2.4341225608880848)]",2
"frozenset({'개', '구매'})",0.0016725689127105666,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'개', '구매'}), confidence=0.0016725689127105666, lift=1.0), OrderedStatistic(items_base=frozenset({'개'}), items_add=frozenset({'구매'}), confidence=0.3389912706110572, lift=3.121611841480985), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'개'}), confidence=0.01540190375462718, lift=3.121611841480985)]",2
"frozenset({'장', '인증'})",0.0016725689127105666,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'장', '인증'}), confidence=0.0016725689127105666, lift=1.0), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'장'}), confidence=0.019098360655737705, lift=2.705622672964713), OrderedStatistic(items_base=frozenset({'장'}), items_add=frozenset({'인증'}), confidence=0.2369491525423729, lift=2.7056226729647124)]",2
"frozenset({'인증', '당첨'})",0.0016582120980091883,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'인증', '당첨'}), confidence=0.0016582120980091883, lift=1.0), OrderedStatistic(items_base=frozenset({'당첨'}), items_add=frozenset({'인증'}), confidence=0.16496072363722922, lift=1.8836170935101322), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'당첨'}), confidence=0.018934426229508194, lift=1.883617093510132)]",2
"frozenset({'주문', '인증'})",0.001636676875957121,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'주문', '인증'}), confidence=0.001636676875957121, lift=1.0), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'주문'}), confidence=0.018688524590163933, lift=2.50732205352209), OrderedStatistic(items_base=frozenset({'주문'}), items_add=frozenset({'인증'}), confidence=0.21958266452648476, lift=2.5073220535220906)]",2
"frozenset({'구매', '방송'})",0.001619927258805513,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'구매', '방송'}), confidence=0.001619927258805513, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'방송'}), confidence=0.014917151419002291, lift=0.815564615519288), OrderedStatistic(items_base=frozenset({'방송'}), items_add=frozenset({'구매'}), confidence=0.08856619570905286, lift=0.815564615519288)]",2
"frozenset({'기대', '구매'})",0.0016079632465543644,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'기대', '구매'}), confidence=0.0016079632465543644, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'기대'}), confidence=0.014806980433632997, lift=0.629899558512205), OrderedStatistic(items_base=frozenset({'기대'}), items_add=frozenset({'구매'}), confidence=0.06840390879478828, lift=0.629899558512205)]",2
"frozenset({'요', '구매'})",0.0016055704441041347,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'요', '구매'}), confidence=0.0016055704441041347, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'요'}), confidence=0.014784946236559139, lift=0.4978988502161801), OrderedStatistic(items_base=frozenset({'요'}), items_add=frozenset({'구매'}), confidence=0.05406929895245769, lift=0.4978988502161801)]",2
"frozenset({'바로', '구매'})",0.001595999234303216,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'바로', '구매'}), confidence=0.001595999234303216, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'바로'}), confidence=0.014696809448263706, lift=2.878205531686208), OrderedStatistic(items_base=frozenset({'바로'}), items_add=frozenset({'구매'}), confidence=0.3125585754451734, lift=2.878205531686208)]",2
"frozenset({'라이브', '방송'})",0.0015936064318529861,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'라이브', '방송'}), confidence=0.0015936064318529861, lift=1.0), OrderedStatistic(items_base=frozenset({'라이브'}), items_add=frozenset({'방송'}), confidence=0.1445940078158923, lift=7.905380395920685), OrderedStatistic(items_base=frozenset({'방송'}), items_add=frozenset({'라이브'}), confidence=0.08712715855572999, lift=7.905380395920685)]",2
"frozenset({'이번', '구매'})",0.0015361791730474732,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'이번', '구매'}), confidence=0.0015361791730474732, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'이번'}), confidence=0.014145954521417238, lift=2.1798957645983377), OrderedStatistic(items_base=frozenset({'이번'}), items_add=frozenset({'구매'}), confidence=0.23672566371681417, lift=2.179895764598338)]",2
"frozenset({'번', '인증'})",0.0015002871362940276,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'번', '인증'}), confidence=0.0015002871362940276, lift=1.0), OrderedStatistic(items_base=frozenset({'번'}), items_add=frozenset({'인증'}), confidence=0.1404884606766749, lift=1.6041786198359556), OrderedStatistic(items_base=frozenset({'인증'}), items_add=frozenset({'번'}), confidence=0.017131147540983608, lift=1.6041786198359556)]",2
"frozenset({'할인', '율'})",0.001471573506891271,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'할인', '율'}), confidence=0.001471573506891271, lift=1.0), OrderedStatistic(items_base=frozenset({'율'}), items_add=frozenset({'할인'}), confidence=0.9731012658227848, lift=113.78804728949586), OrderedStatistic(items_base=frozenset({'할인'}), items_add=frozenset({'율'}), confidence=0.17207610520425293, lift=113.78804728949585)]",2
"frozenset({'주문', '구매'})",0.001430895865237366,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'주문', '구매'}), confidence=0.001430895865237366, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'주문'}), confidence=0.01317644985016746, lift=1.7678015798979085), OrderedStatistic(items_base=frozenset({'주문'}), items_add=frozenset({'구매'}), confidence=0.19197431781701446, lift=1.7678015798979085)]",2
"frozenset({'이용', '구매'})",0.0014189318529862175,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'이용', '구매'}), confidence=0.0014189318529862175, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'이용'}), confidence=0.013066278864798166, lift=2.0299848561994236), OrderedStatistic(items_base=frozenset({'이용'}), items_add=frozenset({'구매'}), confidence=0.2204460966542751, lift=2.0299848561994236)]",2
"frozenset({'예약', '구매'})",0.0014141462480857581,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'예약', '구매'}), confidence=0.0014141462480857581, lift=1.0), OrderedStatistic(items_base=frozenset({'구매'}), items_add=frozenset({'예약'}), confidence=0.01302221047065045, lift=1.123269803899739), OrderedStatistic(items_base=frozenset({'예약'}), items_add=frozenset({'구매'}), confidence=0.12198142414860683, lift=1.123269803899739)]",2
"frozenset({'서울', '랜드'})",0.0014141462480857581,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'서울', '랜드'}), confidence=0.0014141462480857581, lift=1.0), OrderedStatistic(items_base=frozenset({'랜드'}), items_add=frozenset({'서울'}), confidence=0.3524150268336315, lift=105.65372167454181), OrderedStatistic(items_base=frozenset({'서울'}), items_add=frozenset({'랜드'}), confidence=0.4239598278335725, lift=105.65372167454183)]",2
"frozenset({'가격', '정말'})",0.0014117534456355282,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'가격', '정말'}), confidence=0.0014117534456355282, lift=1.0), OrderedStatistic(items_base=frozenset({'가격'}), items_add=frozenset({'정말'}), confidence=0.049056290014134855, lift=3.3083112349051538), OrderedStatistic(items_base=frozenset({'정말'}), items_add=frozenset({'가격'}), confidence=0.09520735839922542, lift=3.308311234905154)]",2
